"Jul 26, 2024,K1 0 23 025,Roller sliding,""Pintu lavatory wanita sudah di bukan tutup, indikasi seret akibat terganjal vinyl"",""resposisi vinyl, setting baut roller roda pintu dan pemasangan doorclosher, hasil pintu kondisi normal"",1,https://drive.google.com/open?id=1Txh8on-XehUKyGzfFBXeqY347ejcGFhG"
"Jul 24, 2024,K3 0 24 015,Roller sliding,Temuan pintu toilet pria susah ditutup. Indikasi baut roller anjlog.,setting baut roller pintu toilet,1,https://drive.google.com/open?id=1FY4OmSXnDRN1Ly24heuknrjFthKGYGSr"
"Jul 20, 2024,K1 0 23 048,Roller sliding,""temuan pintu toilet pria dan wanita seret,di lakukan pengecekan di temukan roda roller pintu rusak"",TDL di lakukan penggantian roller pintu baru dengan hasil baik,1,https://drive.google.com/open?id=1dnFJfJXnB8HiuWeWV4kiydN3uYrb6F_O"
"Jul 18, 2024,K1 0 23 003,Roller sliding,Pintu toilet ujung 2 seret,Dilakukan setting roller pintu,1,https://drive.google.com/open?id=1z4Kw0yLAfk8aWYKo2lPt0fiSymJ602i0"
"Jul 15, 2024,K1 0 23 008,Roller sliding,""temuan lintas pintu toilet pria tidak bisa ditutup, sesampainya di jak melakukan pengecekan lebih lanjut terdapat baut roller kendor mengakibatkan pintu tidsk bisa di tutup"",tdl melakukan pengencangan kembali baut roller yang kendor hasil pintu bisa di tutup (close),1,-"
"Jul 15, 2024,K1 0 23 051,Roller sliding,""temuan pintu toilet pria seret saat di buka atau di tutup,di lakukan pengencangan mur pada roller hasil masih sama dan di cek ulang di temukan roller rusak atau hancur"",TDL di lakukan penggantian roller dengan hasil pintu normal kembali.(Close),1,-"
"Jul 13, 2024,K1 0 23 043,Roller sliding,temuan lintas baut roller pintu toilet pria lepas,tdl melakukan pemasangan kembali baut roller yang lepas (close),1,-"
"Jul 12, 2024,K1 0 23 003,Roller sliding,Temuan lintas lavatory ujung 1 pintu seret,TDL di lakukan setting slot pintu dan pengencangan breket roller pintu dengan hasil pintu kondisi tidak seret/normal (close),1,https://drive.google.com/open?id=1gfwPJXYs6mEcSoOeHWeSMjHADfzXPlv4"
"Jul 11, 2024,K1 0 23 015,Roller sliding,K1 0 23 15 pintu toilet ujung 2 seret indikasi roler pintu rusak,-,1,-"
"Jul 10, 2024,K1 0 23 048,Roller sliding,pintu toilet wanita seret,""dilakukan pengecekan roda Roller pintu rusak. dilakukan penggantian Roller pintu"",1,https://drive.google.com/open?id=134nzFroErPFPZQGH7KwMiWh7vQmVTEII"
"Jul 8, 2024,K3 0 24 013,Roller sliding,Pintu toilet pria seret. Indikasi roller anjlog.,setting baut roller,1,https://drive.google.com/open?id=1uMCAalr17W_xdc371PgptBWayGZ3rQPV"
"Jul 8, 2024,K3 0 24 002,Roller sliding,baut roller kendur,TL pengencangan kembali baut roller yg kendur (Close),1,-"
"Jul 7, 2024,K3 0 24 006,Roller sliding,pintu toilet pria tidak bisa menutup rapat. Indikasi baut roller aus.,penggantian baut dan setting roller,1,https://drive.google.com/open?id=1z__OwqQ1erzSu1NFK8VDL4ieU8Dm31If"
"Jul 6, 2024,K1 0 23 054,Roller sliding,""Pintu toilet wanita slot pengunci nyangkut, sehingga tidak bisa dibuka dan didobrak karena PNP terkunci di dalam."",""dilakukan perbaikan pada as slot dan siku atas di karenakan bengkong, dilakukan penggantian Roller Pintu, hasil slot pengunci normal"",1,https://drive.google.com/open?id=1dNaKwXtxd421lcFs3RzO_P9YXI8TItUs"
"Jul 1, 2024,K1 0 23 001,Roller sliding,""Temuan tka pintu toilet uj 2 seret, indikasi pintu gasruk frame gawang"",DTL di lakukan penyetingan pada braket roda pintu. Hasil pintu sudah normal (close),1,-"
"Jun 29, 2024,K3 0 24 014,Roller sliding,Temuan pintu toilet wanita baut roller kendur,TL Pengencangan kembali roller yg kendur (Close),1,-"
"Jun 25, 2024,K1 0 23 058,Roller sliding,temuan sekrup plat siku rumahan baut roller pada pintu toilet wanita lepas,TDL pengencangan kembali sekrup yang kendor.,1,https://drive.google.com/open?id=1bUSxPoOTmcgPdnh2SzulgJYaxYnUIPDN"
"Jun 24, 2024,K1 0 23 056,Roller sliding,Temuan lintas pintu toilet pria seret,""dilakukan sering ulang roler pintu oleh team ims, hasil baik (close)"",1,-"
"Jun 23, 2024,K1 0 23 040,Roller sliding,Pintu toilet Pria seret,TL : Pelumasan pada roller oleh tim IMS close,1,-"
"Jun 23, 2024,K1 0 23 015,Roller sliding,Temuan pintu toilet seret,Tindak lanjut dilakukan setting baut roller pintu. Hasil buka pintu toilet lancar.,1,-"
"Jun 22, 2024,K1 0 23 034,Roller sliding,braket roler pintu toilet pria oblak,""dtl baut braket ada yang hilang, sudah dilengkapi (close)"",1,-"
"Jun 21, 2024,K3 0 24 012,Roller sliding,Temuan pintu toilet pria seret,Tindak Lanjut pengencangan ulang roller yg kendur hasil baik (Close),1,-"
"Jun 21, 2024,K1 0 23 045,Roller sliding,temuan baut pada roller blind pintu toilet wanita lepas,TDL pemasangan kembali bautnya.,1,https://drive.google.com/open?id=1aBgnJnoqXubR32ROixXTmDuvhs9n8zsN"
"Jun 21, 2024,K1 0 23 045,Roller sliding,pintu toilet wanita seret,TDL dilakukan perbaikan dengan seting ulang roler hasil baik (close),1,-"
"Jun 20, 2024,K3 0 24 002,Roller sliding,Toilet wanita seret saat dibuka,TL pengencangan pda baut roller hasil baik (Close),1,-"
"Jun 19, 2024,K1 0 24 016,Roller sliding,Pintu toilet seret,Penanganan: reposisi kembali baut roller pintu,1,-"
"Jun 19, 2024,K1 0 24 004,Roller sliding,""pintu toilet seret,"",""sudah diperbaiki dengan seting ulang roler pintu, hasil baik (close)"",1,-"
"Jun 19, 2024,K3 0 24 015,Roller sliding,Temuan pintu toilet pria seret saat dibuka tutup,TL pengencangan baut roller yg kendur lalu di modif diksih ganjelan pda rel pintu toilet pria agar berfungsi normal tidak seret (Close),1,-"
"Jun 18, 2024,K1 0 23 052,Roller sliding,pintu toilet pria seret,dilakukan seting ulang roler pintu hasil baik (close),1,-"
"Jun 18, 2024,K3 0 24 011,Roller sliding,Pintu toilet pria tidak mau mengunci,TL setting pada roller pintu. Hasil pintu sudah bisa mengunci (Close),1,-"
"Jun 17, 2024,K1 0 24 009,Roller sliding,Temuan saat di lintas pintu toilet pria sulit mengunci,""TDL engsel pintu tidak pas dengan lubangnya, sudah dilakukan perbaikan dengan menyeting roler pintu dan hasil baik (Close)"",1,-"
"Jun 17, 2024,K1 0 24 008,Roller sliding,Temuan saat dilintas pintu toilet pria sulit mengunci,""sudah dilakukan perbaikan dengan seting ulang roler pintu, hasil pintu dpt mengunci, sbg catatan stang kunci slot masih menggunan baut (Close)"",1,-"
"Jun 16, 2024,K1 0 23 006,Roller sliding,""Temuan pintu lavatory pria anljok, tdl di ketahui roda sliding rel gantung pada mur dan rel sudah dol/selek pada ulir"",""sudah di lakukan pergantian part baru, hasil kondisi normal. (close)"",1,https://drive.google.com/open?id=1RqSHicQJNiry0FJttSmvkTVRE-3x-JLi"
"Jun 15, 2024,K3 0 24 019,Roller sliding,""Locking pintu pada toilet pria tidak bisa mengunci,"",""dilakukan setting pada roller pintu, dengan hasil pintu sudah bisa mengunci"",1,https://drive.google.com/open?id=1PhPOct1jjuKzEnJZPZUKjWH1G-Zx3IR5"
"Jun 15, 2024,K3 0 24 006,Roller sliding,Roller pintu toilet hilang. Yang menyebabkan pintu seret tidak bisa dibuka tutup dengan lancar,Pemasangan roller baru dan setting ketinggian,1,https://drive.google.com/open?id=1mkiRF3_KwK1UTjzx05EXtZewYE2CKCuc"
"Jun 14, 2024,K1 0 24 006,Roller sliding,""Temuan pintu lavatory pria anjlok, ditemukan ulir pada roller aus."",Dilakukan penggantian roller pintu toilet pria,1,https://drive.google.com/open?id=15Io9Fz-0yzlLTBKDWvo9HNMPVLvDKY_b"
"Jun 6, 2024,K1 0 24 006,Roller sliding,Temuan Roller pintu lavatory wanita Kendur sehingga pintu seret,tdl di lakukan pemasangan mur dengan roller hasil pintu lavatory berfungsi normal/tidak seret,1,-"
"Jun 4, 2024,K1 0 23 034,Roller sliding,""temuan lintas pintu toilet pria tidak bisa di tutup, indikasi baut roller aus"",tdl melakukan pemasangan kembali baut roller,1,-"
"Jun 1, 2024,K1 0 23 026,Roller sliding,Temuan Lintas toilet pria pintu susah di tutup dikarenakan dudukan drat roller aus,TDL dilakukan diberi sealtep pda baut roller dan di modif agar pintu sempurna saat di buka maupun di tutup,1,-"
"May 31, 2024,K3 0 24 003,Roller sliding,Temuan baut rel Roller lavatory wanita kendor,TL pengencangan kmbali pda baut yg kendur (Close),1,-"
"May 29, 2024,K1 0 23 058,Roller sliding,""temuan lintas pintu toilet pria susah di tutup, indikasi baut roller ke pintu kendor"",tdl melakukan pengencangan kembali baut yg kendor,1,-"
"May 27, 2024,K1 0 23 001,Roller sliding,Temuan pintu toilet ujung 2 seret .indikasi anjlok,TDL setel baut pada loler pintu toilet (close),1,-"
"May 24, 2024,K1 0 23 013,Roller sliding,Temuan pintu toilet 1 seret,Di temukan engsel tengah pintu seret TDL memberi pelumas pada engsel pintu dengan hasil pintu tidak seret,1,https://drive.google.com/open?id=10lWVWz3uGliHZ-1KCDBwOVhk7y8gfrfq"
"May 19, 2024,K1 0 23 045,Roller sliding,""temuan pintu toilet pria seret saat dibuka tutup, indikasi baut roller pintu lepas"",TDL memasang kembali baut roller yang lepas,1,-"
"May 16, 2024,K1 0 23 056,Roller sliding,Temuan toilet pria Doorclosher lepas dan baut roller kendor,TDL dilakukan pemasangan kembali doorclosher dan pengencangan baut roller yg kendor (Close),1,-"
"May 15, 2024,K1 0 23 001,Roller sliding,Pintu toilet ujung 2 susah di tutup indikasi roller bergesekan dengan body pintu toilet,TDL perbaikan pda dudukan roller di modif agar tidak seret (Close),1,-"
"May 14, 2024,K1 0 23 036,Roller sliding,Temuan lintas pintu toilet pria seret saat menutup. indikasi baut roler pintu terlalu turun,TDL melakukan setting baut roller agar pintu bisa menutup normal (close),1,-"
"May 13, 2024,K3 0 24 020,Roller sliding,Temuan pintu toilet pria seret,TDL menaikan setelan baut loler dengan hasil pintu sudah kembali normal (close),1,-"
"May 4, 2024,K1 0 23 015,Roller sliding,Temuan saat dilintas pintu toilet U 1 roller terlepas sehingga pintu susah untuk di buka tutup,TDL pemasangan kembali roller pintu yg terlepas (Close),1,-"
"Apr 23, 2024,K1 0 23 058,Roller sliding,""K1 0 23 58, Temuan slot pengunci toilet wanita anjlok,"","",tdl sesampainya di jakk melakukan setting baut roller agar pintu bisa di kunci (close)"",1,https://drive.google.com/open?id=1paHXONWPdAvITMW9qqLtMsGxw-Vat_bo"
"Apr 15, 2024,K1 0 23 046,Roller sliding,Roller pintu toilet male aus/dol,Mengganti roller dengan yang baru,1,-"
"Apr 7, 2024,K1 0 23 024,Roller sliding,Pintu toilet pria seret. Dilakukan pengecekan dan ditemukan roller yg rusak,TDL dilakukan penggantian roller dengan hasil OK.,1,-"
"Apr 6, 2024,K1 0 23 002,Roller sliding,Temuan lintas pintu lavatory ujung 1 anjlok sehingga tidak bisa menutup,""dl pengencangan pada baut roller yang lepasdan baut astengah yg anjlok, hasil baik/normal (close)"",1,-"
"Apr 5, 2024,K1 0 23 056,Roller sliding,Pintu toilet pria anjlok sehingga mempersulit akses buka-tutup,Tindak lanjut melakukan adjusting mur dan baut slide pintu toilet hasil normal.(Close),1,-"
"Apr 3, 2024,K1 0 23 056,Roller sliding,pintu lavatory anjlok sehingga tdk menutup maximal,d lakukan penyetelan ulang pd pintu tersebut baut stopernya d kunci,1,https://drive.google.com/open?id=1iynyPZgOcyPTikLByrXSgKrUXMtnuf0K"
"Apr 3, 2024,K1 0 23 052,Roller sliding,pintu lavatory anjlok sehingga tdk bisa menutup maximal,penyetelan ulang pd baut roler pintu,1,https://drive.google.com/open?id=1PcmrzrrICDk688jUbnPWz1Gzv6uAAmmM"
"Apr 2, 2024,K3 0 24 005,Roller sliding,Loler pintu toilet wanita anjlok,Setting loler pintu,1,https://drive.google.com/open?id=1rzBSFHYXWN6y-teQZyXLCKHNJqYtUI5H"
"Mar 29, 2024,K1 0 23 024,Roller sliding,Temuan baut roller pada pintu toilet pria kendur,TDL melakukan pengencangan kembali pada baut roller yg kendur (Close),1,https://drive.google.com/open?id=1QGT19yBU_3vn9bUPr8MDXa3Hi3WVlTi4"
"Mar 25, 2024,K1 0 23 015,Roller sliding,Pintu toilet ujung No 01 anjlok,melakukan pengencangan/Pemasangan kembali pada baut roller yg terlepas dan baut as tengah yg anjlok (Close),1,-"
"Mar 22, 2024,K1 0 23 015,Roller sliding,""K1 0 23 15 Lux*  Temuan pintu toilet ujung 1 seret dan saat di kunci masih bisa terbuka. Indikasi pentil grendel pintu untuk mengunci terlepas dan roller kendor pada baut"",TDL Pemasangan kembali pentil pengunci dan pengencangan kembali baut roller (Close),1,""https://drive.google.com/open?id=1Mb7XO0rtDB78-TrDeGHmL2Qn6Mjignch https://drive.google.com/open?id=1IMp5VCpujb3FJcw9wf6s-kd0EOm074-p"""
"Mar 22, 2024,K1 0 23 040,Roller sliding,Temuan Baut roller toilet wanita kendur,TDL melakukan pengencangan pada baut roller yg kendur (Close),1,https://drive.google.com/open?id=1fkEOhB72mU3LbWByUs-JUslEHmNUpOf8"
"Mar 19, 2024,K1 0 23 047,Roller sliding,ditemukan baut roller pintu toilet pria lepas,tdl melakukan pemasangan kembali baut roller pintu yang lepas (close),1,https://drive.google.com/open?id=1TLg5dZAOJUZEYrGZrPjGuaXpS7Sp4KUk"
"Mar 12, 2024,K1 0 23 033,Roller sliding,Toilet pria tidak bisa menutup sempurna. Indikasi baut pada roller aus,dilakukan penggantian baut yang aus,1,-"
"Mar 12, 2024,K1 0 23 016,Roller sliding,""Pintu toilet pria seret, ditemukan pintu toilet anjlok"",Setting baut roller,1,https://drive.google.com/open?id=1GAy9YxIR1QRpmazqYGQi-Kbo3LLogccw"
"Mar 11, 2024,K1 0 23 030,Roller sliding,""K1 0 23 30  toilet pria tidak bisa menutup sempurna. Indikasi pintu toilet baut roller kurang kencang dan kurang mendorong pentil pengunci bagian atas pintu"",TDL setting pentil sedikit di naikan dan pengencangan pada roller pintu yg kendur (Close),1,https://drive.google.com/open?id=1c45yhfFdMV7s95TT270l9nv8182viFzm"
"Mar 10, 2024,K1 0 23 027,Roller sliding,""K1 0 23 27*  Temuan TKA Saat di lintas, toilet wanita tidak bisa menutup/mengunci sempurna. Indikasi grendel pintu toilet kurang mendorong pentil pengunci di bagian atas pintu"",TDL setting pentil sedikit di naikan dan pengencangan pada roller pintu yg kendur (Close),1,https://drive.google.com/open?id=1axd3j1Va09lPJqhST97D_wSf3Pg3pe_K"
"Mar 8, 2024,K1 0 23 027,Roller sliding,pintu toilet wanita kurang lancar,setting pada baut roller,1,https://drive.google.com/open?id=1h_1xA4UEgQin5q09LAfYKdm4J2C_bSqg"
"Mar 5, 2024,K1 0 23 026,Roller sliding,Temuan pintu Toilet wanita seret,""setting baut roller pada pintu,"",1,https://drive.google.com/open?id=1olL8uCw3El5z2ixuKShNSYHr98bySqGd"
"Mar 5, 2024,K1 0 23 030,Roller sliding,Temuan pintu toilet wanita seret,""setting baut roller pada pintu,"",1,https://drive.google.com/open?id=12xXNvoQ9hTlTe070Stp9GfJ61USkBDD_"
"Mar 4, 2024,K1 0 23 032,Roller sliding,""pintu toilet pria sering lepas dari rell, dikarenakan engsel tengah anjlok,"",penggantian roller pintu dikarenakan drat Aus,1,https://drive.google.com/open?id=1iADh2B06HcAO87yvCFZON7shcCdJW5zG"
"Feb 29, 2024,K1 0 23 024,Roller sliding,Temuan ulir baut roller pintu toilet pria aus,penggantian baut roller pintu toilet,1,https://drive.google.com/open?id=1qlKK3MlrywrF1wZfILPpVacnmGdcoHfJ"
"Feb 24, 2024,K1 0 23 050,Roller sliding,Temuan pintu toilet pria anjlok . Di temukan baut roler pintu lepas .,pasang kembali baut roler pintu toilet,1,https://drive.google.com/open?id=1u2ECMTBORlDXVbTwcGh0fQUmCTpRs-An"
"Feb 24, 2024,K1 0 23 015,Roller sliding,drat ulir roller pintu toilet ujung 2 aus,dilakukan penggantian roller,1,https://drive.google.com/open?id=1ixKZ8UhW7waJjLY__jdbkeVNyqKDmBpz"
"Feb 21, 2024,K1 0 23 046,Roller sliding,""Pintu toilet pria seret, ditemukan baut roller pintu kendor."",pengencangan baut roller pintu yang kendor,1,https://drive.google.com/open?id=1rS2NOspz20Izsem_hzI-AXUsTGyTJmIC"
"Feb 20, 2024,K1 0 23 027,Roller sliding,Temuan roller door toilet wanita lepas,dilakukan pemasangan kembali roller door,1,-"
"Feb 18, 2024,K1 0 23 016,Roller sliding,Pintu toilet pria anjlok karena baut roller door kendor,pengencangan baut roller door agar pintu toilet pria tidak anjlok,1,https://drive.google.com/open?id=1p2S7TUsmQHRfMrHkwSxqxWVrIMWNrW_E"
"Feb 17, 2024,K1 0 23 015,Roller sliding,Temuan Pintu toilet ujung 1 tidak bisa mengunci ditemukan Rooller pintu toilet ujung 1 lepas,pemasangan kembali roller toilet ujung 1,1,https://drive.google.com/open?id=1MA2U9u3u8p5bJVMaKkPi98_H5Tc8e0HM"
"Feb 8, 2024,K1 0 23 039,Roller sliding,temuan baut antara roda gantung dan pintu toilet wanita lepas,memasang kembali baut yang lepas,1,https://drive.google.com/open?id=1om5oLnImgo-B4pe7CrW3EIYbMG72TYN0"
"Feb 6, 2024,K1 0 23 023,Roller sliding,Proses buka tutup pintu toilet pria seret.,ditemukan baut penghubung pintu dengan roller kendor. Dilakukan pengencangan baut roller.,1,https://drive.google.com/open?id=1wE5hBQhvhOPtwHChKRqS0Cwfauw7ENEq"
"Jan 31, 2024,K1 0 23 007,Roller sliding,Pintu toilet pria tidak bisa menutup sempurna karena baut roller door kendor,Pengencangan baut roller door toilet pria,1,https://drive.google.com/open?id=1AS9uGKrS6cZDHFlAAqB7NOLgnJSDV2Cg"
"Jan 29, 2024,K1 0 23 023,Roller sliding,Pintu toilet pria tidak bisa menutup sempurna karena baut roller door kendor,pengencangan baut roller door,1,https://drive.google.com/open?id=1G98rWPkjPUAGADVXQgM4qjpq-7ul7-kt"
"Jan 26, 2024,K1 0 23 021,Roller sliding,""Buka tutup pintu toilet pria tidak lancar, ditemukan baut pada roller pintu kendur"",Pengencangan baut roller pintu toilet pria,1,https://drive.google.com/open?id=1hIZag5R3L4-EpOLP7Zqrl6gmru9L4Zqb"
"Jan 23, 2024,K1 0 23 005,Roller sliding,Roller door toilet wanita lepas,pengencangan roller door toilet wanita,1,-"
"Jan 23, 2024,K1 0 23 002,Roller sliding,Baut roller pintu toilet anjlok dan kendor,pengencangan baut roller pintu toilet,1,-"
"Jan 23, 2024,K1 0 23 042,Roller sliding,Roller door toilet wanita lepas,pengencangan roller door toilet wanita,1,-"
"Jan 23, 2024,K1 0 23 038,Roller sliding,Roller door toilet pria lepas,pengencangan roller door toilet pria,1,-"
"Jan 22, 2024,K1 0 23 037,Roller sliding,Roda pintu toilet lepas,Pemasangan kembali roda pintu toilet,1,https://drive.google.com/open?id=1i81uKDsHeRo58Wj26O2caE8oyBBwfv_E"
"Jan 21, 2024,K1 0 23 039,Roller sliding,Setelan roller turun susah untuk dikunci,Setel ulang roller pintu,1,https://drive.google.com/open?id=1XsVtz8Esq3UnrNRsQBSqeh9hxTczocRo"
"Jan 21, 2024,K1 0 23 039,Roller sliding,""Pintu Lavatory toilet wanita tidak bisa dikunci maksimal karena slot pengunci mentok ,lubang pengunci kurang kebawah"",Pengencangan baut roller pintu toilet,1,-"
"Jan 21, 2024,K1 0 23 037,Roller sliding,Temuan door lavatory bautnya kendor karena tidak ada roller,Pengencangan baut door lavatory,1,-"
"Jan 21, 2024,K1 0 23 038,Roller sliding,roller door toilet pria lepas,Pemasangan ulang roller door toilet pria,1,-"
"Jan 21, 2024,K1 0 23 037,Roller sliding,Temuan K1 0 23 37 rollong door lavatory pria lepas TDL akan diperbaiki di DAO,pasang kembali,1,-"
"Dec 30, 2023,K1 0 23 017,Roller sliding,Baut roller pintu toilet wanita tidak ada,Pemberian baut pada roller pintu toilet,1,https://drive.google.com/open?id=1i-301LBEGxLoQ3UVLlV6iukfa1dmIRul"
"Dec 29, 2023,K1 0 23 033,Roller sliding,Pintu lavatory wanita tidak dapat mengunci,Roller pintu terpasang terbalik.. (Balik roller)Sehingga bolt tidak ngedrat,1,-"
"Dec 25, 2023,K1 0 23 024,Roller sliding,Baut roller pintu kamar kecil hilang,Minta baut 13an ke DAO dan memasangnya,1,https://drive.google.com/open?id=1HVUm7Enk62sUma1AKEDOF-nw8Ryzq-Ot"
"Dec 25, 2023,K1 0 23 020,Roller sliding,Baut roller pintu lavatory hilang,Penggantian baut roller pintu lavatory,1,https://drive.google.com/open?id=1CkzWYUYlBTcypDx4WaD6bRT8ySETOBxS"
"Dec 21, 2023,K1 0 23 003,Roller sliding,Baut roller pintu toilet ulir rusak,Dilakukan penggantian bolt roler karena aus,1,https://drive.google.com/open?id=1wxtGdobliBT1UP3yL5e7A703ebzuWVs2"
"Dec 20, 2023,K1 0 23 022,Roller sliding,Pintu toilet pria seret,Setting roller pintu,1,https://drive.google.com/open?id=1fXUMw5oAhIWsPVRLgmxpVp1LIrvRs4J3"
"Dec 16, 2023,K1 0 23 011,Roller sliding,Roller pintu lavatory wanita seret,Dilakukan setting ulang pada bolt roller sampai tidak seret ketika dibuka n tutup,1,-"
