"Jul 25, 2024,K1 0 23 011,Filter strainer,Temuan tengki air kloset pada lavatory pria tidak terisi,""tdl dilakukan pengecekan pada filter input tengki kotor, sudah di lakukan pembersihan hasil tengki dapat terisi"",1,https://drive.google.com/open?id=1olaaQ7titUK-EgR5jk2RwebL493wnSNQ"
"Jul 22, 2024,K1 0 23 009,Filter strainer,Tangki air kloset tidak dapat terisi,Tindak lanjut dilakukan pengecekan pada filter input tangki dalam kondisi kotor. Dilakukan pembersihan filter dengan hasil tangki dapat terisi.,1,https://drive.google.com/open?id=1Mg8l7eNQyy1UZ1EwHk90zwnYiht5dWMQ"
"Jul 7, 2024,K1 0 23 048,Filter strainer,""toilet pria air tidak menggalir, indikas filter stranier kotor,"",dilakukan pembersihan filter strainer,1,https://drive.google.com/open?id=1gBTan6HQLHGsuWSn3C5fO7x72uLIAJJs"
"Jul 6, 2024,K1 0 23 048,Filter strainer,Toilet pria dan wanita tidak dapat mengeluarkan air. Sudah di lakukan TL namun blm berhasil (Open),-,1,-"
"Jul 6, 2024,K1 0 23 014,Filter strainer,""Toilet ujung satu saat kran wastafel dinyalakan pompa tidak bekerja,"",""dilakukan pengecekan pada switch pompa sudah pada mode otomatis, dilanjutkan pengecekan pada filter kran terdapat sumbatan kotoran yang mengakibatkan keluaran air tidak lancar dan menyebabkan pompa tidak bekerja secara otomatis.TL dilakukan pembersihan pada filter kran dengan hasil pompa sudah bekerja"",1,https://drive.google.com/open?id=1geHA6pwCBqt79drMb3GhVsI92M2FrYKv"
"Jul 6, 2024,K1 0 23 045,Filter strainer,temuan air tidak mau ngisi otomatis pada tangki,TDL di lakukan pembersihan katup dan air dapat mengisi dengan baik,1,-"
"Jul 6, 2024,K1 0 23 047,Filter strainer,Toilet pria tidak dapat mengeluarkan air. Sudah dilakukan TL namun blm berhasil (Open),-,1,-"
"Jul 4, 2024,K1 0 23 001,Filter strainer,""Aliran air pada keran wastafel kecil,"",""dilakukan pengecekan pada filter strainer terdapat banyak kotoran ,TL pembersihan filter strainer dengan hasil aliran air pada wastafel lancar"",1,https://drive.google.com/open?id=17ujX-3NzZHB5roZWzni2LD86FdXaMunB"
"Jul 2, 2024,K1 0 23 047,Filter strainer,k102347 temuan lintas toilet pria air wastafel dan shower tidak ngalir (open),-,1,-"
"Jun 24, 2024,K3 0 24 008,Filter strainer,Toilet wanita aliran air kecil,Sudah dilakukan perbaikan oleh tim DC kai,1,-"
"Jun 20, 2024,K1 0 23 008,Filter strainer,K1 023 08 toilet wanita tidak mengeluarkan air,-,1,-"
"Jun 19, 2024,K1 0 23 043,Filter strainer,temuan air mengalir kecil wastafel toilet pria dan wanita,TDL di lakukan pembersihan pada filter strainer dengan hasil baik.,1,https://drive.google.com/open?id=1nvkY6bQpTc4ZUIXOsu_H6wuX-mqZ5CmY"
"Jun 19, 2024,K1 0 23 045,Filter strainer,2. K1 0 23 45 keluaran air pada Toilet pria kecil,-,1,-"
"Jun 16, 2024,K3 0 24 005,Filter strainer,Temuan Toilet wanita saat di flushing tidak keluar air,Tindak lanjut dilakukan pembersihan pda filter flush dan setting apung-apung agar air normal mengisi di water tank (Close),1,-"
"Jun 16, 2024,K1 0 24 006,Filter strainer,Toilet wanita tidak bisa flushing,Pembersihan filter.( Close),1,-"
"Jun 13, 2024,K1 0 23 052,Filter strainer,Temuan Toilet wanita dan pria air wastafel tidak keluar,TDL pembersihan pda filter strainer Dan ubah aliran pompa menjadi water pump 1 hasil air berfungsi normal deras,1,-"
"Jun 12, 2024,K1 0 23 044,Filter strainer,temuan air pada wastafel tidak mengalir deras.di lakukan pengecekan di temukan filter strainer kotor,TDL di lakukan pembersihan filter strainer dengan hasil air mengalir deras.(Close),1,-"
"Jun 10, 2024,K1 0 23 052,Filter strainer,temuan air wastafell dan shower tidak mengalir,tdl melakukan pembersihan filter strainel alhasil air mengalir kembali (close),1,-"
"Jun 6, 2024,K1 0 23 044,Filter strainer,""temuan air pada wastafel mengalir kecil, di lakukan pengencekan pada filter strainer di temukan kotor"",TDL di lakukan pembersihan pada filter strainer dengan hasil air mengalir normal kembali,1,-"
"Jun 5, 2024,K1 0 24 006,Filter strainer,Aliran air pada toilet wanita tersumbat,Dilakukan pembersihan pada filter strainer,1,https://drive.google.com/open?id=1tU8hseyPHCu56YWBgyhUPxwBGMj-uOAs"
"Jun 5, 2024,K1 0 23 052,Filter strainer,Temuan toilet pria air wastafel mengalir kecil indikasi ada kotoran yg menyumbat sehingga air mengalir kecil,TL melakukan pembersihan filter strainer dan penembakan air dengan selang ke jet shower mengeluarkan kotoran dan menunggu 1menit hasil air kembali normal CLOSE,1,-"
"Jun 2, 2024,K1 0 24 012,Filter strainer,""temuan kran dah shoower toilet wanita tidak keluar air, indikasi filter strainer kotor"",tdl melakukan pembersihan filter strainer hasil air kembali keluar (close),1,-"
"Jun 1, 2024,K1 0 23 059,Filter strainer,Temuan toilet wanita wastafel tidak mengeluarkan air,TDL pembersihan pda filter strainer,1,-"
"May 27, 2024,K1 0 23 059,Filter strainer,Toilet pria eks 4 flushing lemah / kecil,-,1,-"
"May 24, 2024,K1 0 23 047,Filter strainer,Toilet wanita aliran air pelan,""dilakukan pembersihan Filter strainer tetapi aliran air masih pelan, dilakukan peniupan dengan air melalui Jet Shower. hasil air mengalir normal"",1,https://drive.google.com/open?id=16K0L0gyZgm8jhFweeuwBgzVIk1XcMHDl"
"May 15, 2024,K1 0 23 060,Filter strainer,""temuan toilet pria flushing mengalir pelan,belum sempat di TL krn kereta sdh langsir (open)"
"May 14, 2024,K1 0 24 010,Filter strainer,Temuan lintas toilet pria kurang kencang air nya,TDL pembersihan filter strainer hasil air mengalir baik (Close),1,-"
"May 13, 2024,K1 0 24 018,Filter strainer,""aliran air pada toilet pria kecil,"",Dilakukan pembersihan pada filter strener,1,https://drive.google.com/open?id=14t79wrG9Q-iOYz9COL-X7tgXXtCYHcnK"
"May 10, 2024,K1 0 23 001,Filter strainer,Temuan pada lavatory 1 air wastafel air mengalir kecil,di lakukan pembersihan hasil air mengalir normal. (close),1,-"
"May 8, 2024,K1 0 23 054,Filter strainer,Temuan toilet pria air tdk mengalir,""TDL dilakukan pembersihan filter strainer,air mengalir normal (close)"",1,-"
"May 7, 2024,K3 0 24 017,Filter strainer,Air toilet pria mengalir kecil,Tindak lanjut dilakukan pembersihan filter strainer dengan hasil air sudah mengalir normal.,1,https://drive.google.com/open?id=1A_nrH57ndDY8m53Wc5ixY2V4g23RXJny"
"Apr 27, 2024,K1 0 23 059,Filter strainer,""Temuan air wastafel tidak mengalir toilet wanita. indikasi filter strainer kotor belum melakukan TL dikarenakan kreta sdh langsir (open)"",""TDL dilakukan pembersihan filter strainer,"",1,-"
"Apr 25, 2024,K1 0 23 057,Filter strainer,air kran wastafel mengalir pelan,pembersihan filter strainer,1,https://drive.google.com/open?id=1590pGuJj3_y7zMcUO_Ilhozt3crKnQ6V"
"Apr 20, 2024,K1 0 23 060,Filter strainer,Aliran air pada toilet pria menggalir kecil,""TDL dilakukan pembersihan filter strainer. hasil air mengalir normal"",1,-"
"Apr 19, 2024,K1 0 23 048,Filter strainer,?Air toilet pria mengalir pelan,TDL pembersihan filter strainer (Close),1,-"
"Apr 19, 2024,K1 0 23 047,Filter strainer,Air toilet pria mengalir pelan,TDL pembersihan filter strainer (Close),1,-"
"Apr 19, 2024,K1 0 24 009,Filter strainer,""Temuan lavatory wanita air mengalir sedikit, sudah di lakukan pengecekan boster, normal, apung"""" normal, indikasi filter stainer kotor (open)"",tdl sesampainya di jakk melakukan pembersihan di area filter strainer (close),1,-"
"Apr 18, 2024,K1 0 23 045,Filter strainer,Air toilet Male kecil pompa bekerja,TDL pembersihan filter strainer (Close),1,-"
"Apr 18, 2024,K1 0 23 056,Filter strainer,aliran air pada toilet pria pelan,dilakukan pembersihan filter strainer,1,https://drive.google.com/open?id=1KIMyn55Nt-8jeoARWdUjh2Z4_nYmI32q"
"Apr 18, 2024,K1 0 24 013,Filter strainer,""temuan lintas toilet pria dan wanita air mengalir kecil, melakukan pengecekan pompa bekerja dengan baik,indikasi filter trainer kotor (open)"",""di lakukan pembersihan filter stainer, hasil air lavatory baik/normal. (close)"",1,-"
"Apr 18, 2024,K1 0 23 053,Filter strainer,Aliran Toilet pira mengalir pelan,dilakukan pembersiha filter strainer,1,https://drive.google.com/open?id=1_p7s2lPW072j8IXi0mv77gSEbp9GuFrN"
"Apr 17, 2024,K1 0 23 038,Filter strainer,""temuan : aliran air wastafel toilet pria mengalir sedikit/tidak lancar. indikasi pertama air supply dari water tank habis. indikasi kedua filter perpipaan air dari water tank ke pompa kotor."
"Apr 17, 2024,K1 0 23 046,Filter strainer,Air toilet Male kecil pompa bekerja indikasi filter strainer kotor belum sempat TDL kereta sudah langsir (Open),-,1,-"
"Apr 16, 2024,K1 0 23 053,Filter strainer,Aliran air pada toilet pria pelan pelan dan mati,""TDL dilakukan pembersihan filter strainer, hasil air yang keluar lancar."",1,-"
"Apr 16, 2024,K1 0 23 059,Filter strainer,""Aliran air pada toilet pria pelan pelan dan mati TDL dilakukan pemindahan boster pum 1 ke Boster Pum 2 hasil masih sama. (Open)"",""TDL dilakukan pembersihan filter strainer, hasil air yang keluar lancar."",1,-"
"Apr 16, 2024,K1 0 23 052,Filter strainer,Aliran Air pada toilet pria pelan,dilakukan pembersihan filter strainer,1,https://drive.google.com/open?id=1VAfg9OgST_iDkejvGYl2wuCVuZVwVk-b"
"Apr 16, 2024,K1 0 23 058,Filter strainer,aliran Air pada toilet pria pelan,dilakukan pembersihan filter strainer,1,https://drive.google.com/open?id=1ZWwb34awY7WBamUSRT5ZRFCz4YkmTz4I"
"Apr 15, 2024,K1 0 23 024,Filter strainer,""Aliran air di toilet wanita kecil, pompa normal.(open)"",TL dibersihkan saluran filter sudah kembali normal. (Close),1,-"
"Apr 15, 2024,K1 0 23 018,Filter strainer,""Aliran air di toilet wanita kecil, pompa normal.(open)"",TL dibersihkan saluran filter sudah kembali normal. (Close),1,-"
"Apr 15, 2024,K1 0 23 047,Filter strainer,air wastafel pada toilet wanita mengalir pelan (open),pembersihan filter strainer (close),1,-"
"Apr 14, 2024,K1 0 24 018,Filter strainer,""Temuan saat di lintas toilet pria debit air mengalir kecil pada flusing dan westafel, indikasi fillter inlet dan strainer kotor. Sudah di lakukan setting apung hasil tetap sama (Open)"",-,1,-"
"Apr 14, 2024,K1 0 23 038,Filter strainer,Air di toilet kurang lancar / mampet,Pembersihan filter air yang tersumbat,1,https://drive.google.com/open?id=1e9Lxnz54qZWWz_njkkN3I7u-ijN5EucF"
"Apr 13, 2024,K1 0 23 047,Filter strainer,pompa booster K1-47 tidak berfungsi. sudah dicoba posisi switch 1 dan 2 masih mati. cek tegangan input bernilai 220volt,TDL pembersihan filter strainer (Close),1,-"
"Apr 13, 2024,K1 0 23 055,Filter strainer,Aliran air toilet pria kecil (open),TDL sudah dilakukan setting dan pembersihan filter (close),1,-"
"Apr 13, 2024,K1 0 23 047,Filter strainer,temuan air pada wastafel tidak mengalir indikasi filter strainer kotor (open),TDL perbersihan filter strainer (closed),1,-"
"Apr 12, 2024,K1 0 23 048,Filter strainer,""flushing toilet wanita mengalir pelan,belum diTDL krn temuan saat kereta akan langsir (Open)"",-,1,-"
"Apr 12, 2024,K1 0 23 046,Filter strainer,""flushing toilet wanita mengalir pelan,belum diTDL krn temuan saat kereta akan langsir (Open)"",TDL pembersihan filter strainer (Closed),1,-"
"Apr 12, 2024,K3 0 24 007,Filter strainer,""Toilet male & female debit air kecil. Coba buka keran washtafel beberapa saat, debit air kembali normal. Mohon untuk tetap memeriksa filter strainer (open)"",-,1,-"
"Apr 11, 2024,K3 0 24 013,Filter strainer,""debit air kecil kadang tidak keluar pada toilet pria Indikasi masuk angin dikarenakan tandon habis ketika di lintas. Lepas pengisian air tandon di stasiun lalu"",TL membuka semua kran wastafel dan footwasher hingga aliran lancar (Close),1,https://drive.google.com/open?id=12f78qL54oqw-9L0vKB2bXniNJJL7rBhR"
"Apr 10, 2024,K1 0 23 036,Filter strainer,Temuan air mengalir kecil pada closet toilet wanita,TDL dilakukan pembersihan pada mambran sensor flushing. (close),1,-"
"Apr 9, 2024,K1 0 23 014,Filter strainer,Luxury toilet ujung 1 dan 2 aliran air kecil pemeriksaan jalur air indikasi tersumbat,pembersihan jalur pompa air hasil (CLOSE),1,-"
"Apr 7, 2024,K3 0 24 018,Filter strainer,Temuan toilet pria air menggalir tidak lancar,TDL dilakukan pembersihan pada fillter strainer (CLOSE),1,-"
"Apr 7, 2024,K1 0 23 058,Filter strainer,Water flushing toilet tidak lancar. Cek water filter tersumbat kotoran,Tindak lanjut pembersihan water filter yg ada di roof hasil normal. (DALAM PANTAUAN),1,-"
"Apr 7, 2024,K1 0 23 056,Filter strainer,penyumbatan filter air,di lakukan pembersihan filter air yg masuk ke toilet yg mengakibatkan air kurang lancar,1,https://drive.google.com/open?id=1Ju141u6sxlICUT3CdCNEVz4c2eXAsbtq"
"Apr 6, 2024,K3 0 24 013,Filter strainer,Aliran air toilet pria mengalir kecil.,TDL melakukan pembersihan filter strainer dan apung-apung (close),1,https://drive.google.com/open?id=1d2KkDLeG9gdG89yKpIrkM-hLCcVZ135r"
"Apr 6, 2024,K1 0 23 004,Filter strainer,""Toilet pria wastafel, flushing tidak keluar air dilakukan restart swith boster pump, pindah jalur pompa air tetap tidak mengalir indikasi filter strangers kotor (Open)"",Infestigasi filterstainer kotor . TDL membersikan filterstariner (close),1,-"
"Apr 6, 2024,K1 0 24 017,Filter strainer,""Tombol flusing toilet wanita ketika di pencet air mengalir kecil Westafel toilet wanita, ketika air westafel di buka air mengalir kecil dan seling 2mnt air tidak keluar(Open)"",-,1,-"
"Apr 6, 2024,K3 0 24 017,Filter strainer,""Tombol flusing toilet wanita ketika di pencet air mengalir kecil Westafel toilet wanita, ketika air westafel di buka air mengalir kecil dan seling 2mnt air tidak keluar(Open)"",TDL di YK Pembersihan fillter strainer yg kotor (Close),1,-"
"Apr 6, 2024,K3 0 24 021,Filter strainer,""Tombol flusing toilet wanita ketika di pencet air mengalir kecil Westafel toilet wanita, ketika air westafel di buka air mengalir kecil (Open)"",TDL di YK Pembersihan fillter strainer yg kotor (Close),1,-"
"Apr 6, 2024,K1 0 23 044,Filter strainer,temuan pada toilet pria air tidak lancar d karenakan pipa saluran air tersumbat kotoran,telah d tindak lanjuti dengan membersihkan kotoran yang menyumbat pada pipa saluran air hasil OKE ( CLOSE),1,-"
"Apr 6, 2024,K1 0 23 059,Filter strainer,Air flushing toilet pria & perempuan tidak bisa mengalir.,-,1,-"
"Apr 6, 2024,K1 0 23 036,Filter strainer,K1 0 23 36 toilet wanita setelah flasing ada air yang mengalir kecil tidak menutup sempurna,""TL : pembersihan filter strainer pembersihan saluran flasing dengan hasil OK ( close )"",1,-"
"Apr 6, 2024,K1 0 23 036,Filter strainer,toilet pria dan wanita K1 0 23 36 aliran air kecil pompa otomatis tidak bekerja,TL : pembersihan filter strainer OK ( close),1,-"
"Apr 5, 2024,K3 0 24 002,Filter strainer,Air Westafel Toilet wanita tidak keluar dengan lancar indikasi di filter strainer kotor,TDL Pembersihan fillter strainer (Close),1,https://drive.google.com/open?id=1H861_TEq59NZy2t6UyKzpCS6WB8TSdJP"
"Apr 4, 2024,K3 0 24 015,Filter strainer,""Aliran air toilet wanita mengalir kecil. TDL melakukan setting apung-apung hasil tetap sama, indikasi filter strainer kotor (Open)"",TDL melakukan setting apung-apung dan pembersihan filter strainer (close),1,""https://drive.google.com/open?id=1i-UJ2LX6_ybjXGtz8fSOwDFwOntWJN5H"
"Apr 4, 2024,K1 0 23 059,Filter strainer,""Temuan pada toilet pria air mengalir kecil Tdl cek boster pum menyala, indikasi pada filer strainer"",Tdl dilakukan perbaikan hasil toilet flushing normal.,1,-"
"Apr 3, 2024,K1 0 23 019,Filter strainer,""Aliran air wastafel toilet pria kecil, indikasi filter strainer kotor. (open)"",-,1,-"
"Apr 2, 2024,K3 0 24 004,Filter strainer,Air toilet tidak bisa mengalir,Pembersihan filter stainer,1,-"
"Apr 2, 2024,K3 0 24 002,Filter strainer,Air toilet tidak bisa mengalir,Pembersihan filter strainer,1,-"
"Apr 1, 2024,K1 0 24 008,Filter strainer,Temuan toilet pria air kurang lancar dibanding toilet lainnya,tdl dilakukan pembersihan di bagian filter strainer (pantauan ),1,-"
"Mar 31, 2024,K1 0 23 023,Filter strainer,toilet wanita mengalir kecil,pembersihan filter strainer,1,-"
"Mar 31, 2024,K1 0 24 008,Filter strainer,""Temuan lintas air pada toilet wanita tidak keluar semua, pergantian booster pump dari 1 ke 2, di ketahui, boster menyala 22 nya, belum di cek saringan stainer (open)"",Pembersihan filter strainer (dalam pantauan),1,-"
"Mar 29, 2024,K1 0 23 051,Filter strainer,pada toilet pria air tidak dapat mengallir,dilakukan pencopotan filter strainer,1,https://drive.google.com/open?id=10f4DJYSQgPdCbunRa5lBodx6TdLft2_K"
"Mar 29, 2024,K3 0 24 002,Filter strainer,""Air wastafel, jet flush toilet pria tidak mengalir. Ditemukan filter strainer kotor"",Melepas filter strainer dengan hasil aliran sudah mengalir lancar,1,https://drive.google.com/open?id=1AT4ZYYKL6Mb-y_AWObCbOQzMid6khVus"
"Mar 22, 2024,K1 0 23 044,Filter strainer,""Temuan toilet wanita tidak bisa di flusing, indikasi fillter in leet kotor sehingga tidak dapat mengisi air ke dalam tangki box flusing."",-,1,https://drive.google.com/open?id=18hTkCPIrE4LnHrPtCrjjqh7_WEUBXi3z"
"Mar 17, 2024,K1 0 23 034,Filter strainer,Temuan air pada toilet pria dan wanita mengalir pelan,""pengecekan ditemukan filter strainer kotor,dan di lakukan pembersihan filter strainer.(close)"",1,https://drive.google.com/open?id=1I-Ax9eYMv7qW0CXy6jzzzzI_Z8fx-d9G"
"Mar 16, 2024,K1 0 23 041,Filter strainer,""Pada toilet wanita, air tidak menggalir"",dilakukan pembersihan filter strainer,1,https://drive.google.com/open?id=1zcjz95lwxzBKM_sBUOKIyoGJPyv1CZrm"
"Mar 9, 2024,K1 0 23 059,Filter strainer,""Air flushing toilet wanita mengalir terus, ditemukan katup output air kotor."",TDL membersihkan katup output air pada water tank.,1,-"
"Mar 8, 2024,K1 0 23 039,Filter strainer,Temuan pada toilet wanita air tdak mengalir,""TDL di lakukan pengecekan pada wastafel air tidak keluar dan pada footwash air juga tidak kluar, dilakukan pembersihan filter strainer dan pengecekan pada jalur air dari footwash ke lubang filter menggunakan air."",1,https://drive.google.com/open?id=15Z-ZC6RAf0uMT5z2Pz2yWRAbmIVy5yAl"
"Mar 8, 2024,K1 0 23 042,Filter strainer,Temuan pada toilet wanita air tdak mengalir,""TDL di lakukan pengecekan pada wastafel air tidak keluar dan pada footwash air juga tidak kluar, dilakukan pembersihan filter strainer dan pengecekan jalur air dari footwash ke lubang filter menggunakan air."",1,https://drive.google.com/open?id=116nrKBdxhuEhTYU10sJRyJrSbcX6GLQg"
"Mar 5, 2024,K1 0 23 031,Filter strainer,Temuan toilet pria air wastafel mampet,TDL di lakukan pengecekan pada saluran wastafel terdapat tiket kereta berada di dalam saluran pembuangan wastafel,2,https://drive.google.com/open?id=18q4jbtrKNNo4r8pOQY05mXAnOv-uLz01"
"Feb 29, 2024,K1 0 23 046,Filter strainer,""temuan air kran toilet pria tidak mengalir, ditemukan filter strainer kotor"",Melepas filterstariner,1,https://drive.google.com/open?id=17lUUyb03kHIz3den9GVg0-pHxEOE72F7"
"Feb 17, 2024,K1 0 23 042,Filter strainer,Temuan air pada toilet pria tidak lancar,""dilakukan pembersihan filter strenner dan dilakukan pengecekan pada poma air, poma air berfungsi normal dan setelah dilakukan pengecekan di DAO JAKK aliran air lancar"",1,-"
"Feb 11, 2024,K1 0 23 007,Filter strainer,""aliran air pada toilet pria dan wanita kurang lancar , ditemukan kotoran pada filter strener"",tdl pelepasan filter strener.,2,https://drive.google.com/open?id=1v_dg_YNaUfmhbrXa6eRsQ1YHY0IhKK0K"
"Feb 9, 2024,K1 0 23 020,Filter strainer,Aliran air pada wastafel toilet pria tidak lancar,pelepasan filter strener,1,-"
"Jan 27, 2024,K1 0 23 041,Filter strainer,Temuan toilet pria air tidak bisa mengalir dengan lancar,-,1,-"
"Jan 26, 2024,K1 0 23 020,Filter strainer,Flush pada toilet pria tidak mengalir maksimal. ditemukan penyumbatan pada saluran pelampung closet.,Membersihkan saluran pelampung dengan hasil air mengalir dengan lancar.,1,https://drive.google.com/open?id=1urPttk_D4PKO3t6bWGOhZSS1xAoemBmr"
"Jan 24, 2024,K1 0 23 018,Filter strainer,Temuan air toilet pria tidak lancar,Melakukan lepas filter strener,1,https://drive.google.com/open?id=1KjLm-m-p7Xsd1dgpVUATZZw7ogGEHsfW"
"Jan 24, 2024,K1 0 23 018,Filter strainer,Temuan air toilet pria tidak lancar,lepas filter strener,1,-"
"Jan 22, 2024,K1 0 23 023,Filter strainer,Temuan toilet pria air tidak lancar,dilakukan cek koneksi pompa air dan pembersihan filter strener,1,-"
"Jan 18, 2024,K1 0 23 039,Filter strainer,aliran air pada toilet pria kecil,""cek kondisi relay cek tegangan pompa 1 dan 2 lepas filter strainer"",1,https://drive.google.com/open?id=1fOtsu0HgNKzswkFZ1IO_kBKyEkoTRhDj"
"Jan 16, 2024,K1 0 23 020,Filter strainer,Toilet pria kran wastafle tidak lancar,membersihkan water strener,1,-"
"Jan 1, 2024,K1 0 23 029,Filter strainer,Pelayanan air toilet wanita air mengalir kecil,Pembersihan strainer pipa on roff,1,https://drive.google.com/open?id=1LxlpFiPxCU6JcCdeu5M4Uq-PEXvbZkxA"
"Dec 26, 2023,K1 0 23 032,Filter strainer,Air dari wastafel toilet wanita kurang lancar,Pengecekan saluran air ke wastafel,1,-"
"Dec 18, 2023,K1 0 23 027,Filter strainer,Pelayanan air u toilet pria / wanita mampet,""Flusing tanki atas, pelepasan filter / stainer, perbaikan saluran pipa air ke pompa dorong."",4,https://drive.google.com/open?id=1xFTUz15JiJ6bwgNlv8mq4h_BaEr1mfbg"
